Date 	Value
5/21/2017 02:31:01	0.073
5/21/2017 06:31:01	0.073
5/21/2017 10:31:01	0.073
5/21/2017 14:31:01	0.073
5/21/2017 18:31:01	0.073
5/21/2017 22:31:01	0.073
5/22/2017 02:31:01	0.073
5/22/2017 06:31:01	0.073
5/22/2017 10:31:01	0.073
5/22/2017 14:31:01	0.073
5/22/2017 18:31:01	0.073
5/22/2017 22:31:01	0.073
5/23/2017 02:31:01	0.073
5/23/2017 06:31:01	0.073
5/23/2017 10:31:01	0.073
5/23/2017 14:31:01	0.073
5/23/2017 18:31:01	0.073
5/23/2017 22:31:01	0.073
5/24/2017 02:31:01	0.073
5/24/2017 06:31:01	0.073
5/24/2017 10:31:01	0.073
5/24/2017 14:31:01	0.073
5/24/2017 18:31:01	0.073
5/24/2017 22:31:01	0.073
5/25/2017 02:31:01	0.073
5/25/2017 06:31:01	0.073
5/25/2017 10:31:01	0.073
5/25/2017 14:31:01	0.073
5/25/2017 18:31:01	0.073
5/25/2017 22:31:01	0.073
5/26/2017 02:31:01	0.073
5/26/2017 06:31:01	0.073
5/26/2017 10:31:01	0.073
5/26/2017 14:31:01	0.073
5/26/2017 18:31:01	0.073
5/26/2017 22:31:01	0.073
5/27/2017 02:31:01	0.073
5/27/2017 06:31:01	0.073
5/27/2017 10:31:01	0.073
5/27/2017 14:31:01	0.073
5/27/2017 18:31:01	0.073
5/27/2017 22:31:01	0.073
5/28/2017 02:31:01	0.073
5/28/2017 06:31:01	0.073
5/28/2017 10:31:01	0.073
5/28/2017 14:31:01	0.073
5/28/2017 18:31:01	0.073
5/28/2017 22:31:01	0.073
5/29/2017 02:31:01	0.073
5/29/2017 06:31:01	0.073
5/29/2017 10:31:01	0.073
5/29/2017 14:31:01	0.073
5/29/2017 18:31:01	0.073
5/29/2017 22:31:01	0.073
5/30/2017 02:31:01	0.073
5/30/2017 06:31:01	0.073
5/30/2017 10:31:01	0.073
5/30/2017 14:31:01	0.073
5/30/2017 18:31:01	0.073
5/30/2017 22:31:01	0.073
5/31/2017 02:31:01	0.073
5/31/2017 06:31:01	0.073
5/31/2017 10:31:01	0.073
5/31/2017 14:31:01	0.073
5/31/2017 18:31:01	0.073
5/31/2017 22:31:01	0.073
6/1/2017 02:31:01	0.073
6/1/2017 06:31:01	0.073
6/1/2017 10:31:01	0.073
6/1/2017 14:31:01	0.073
6/1/2017 18:31:01	0.073
6/1/2017 22:31:01	0.073
6/2/2017 02:31:01	0.073
6/2/2017 06:31:01	0.073
6/2/2017 10:31:01	0.073
6/2/2017 14:31:01	0.073
6/2/2017 18:31:01	0.073
6/2/2017 22:31:01	0.073
6/3/2017 02:31:01	0.073
6/3/2017 06:31:01	0.073
6/3/2017 10:31:01	0.073
6/3/2017 14:31:01	0.073
6/3/2017 18:31:01	0.073
6/3/2017 22:31:01	0.136
6/4/2017 02:31:01	0.199
6/4/2017 06:31:01	0.199
6/4/2017 10:31:01	0.199
6/4/2017 14:31:01	0.199
6/4/2017 18:31:01	0.199
6/4/2017 22:31:01	0.261
6/5/2017 02:31:01	0.387
6/5/2017 06:31:01	0.45
6/5/2017 10:31:01	0.45
6/5/2017 14:31:01	0.387
6/5/2017 18:31:01	0.45
6/5/2017 22:31:01	0.513
6/6/2017 02:31:01	0.576
6/6/2017 06:31:01	0.639
6/6/2017 10:31:01	0.702
6/6/2017 14:31:01	0.702
6/6/2017 18:31:01	0.702
6/6/2017 22:31:01	0.765
6/7/2017 02:31:01	0.891
6/7/2017 06:31:01	0.954
6/7/2017 10:31:01	1.017
6/7/2017 14:31:01	1.017
6/7/2017 18:31:01	1.017
6/7/2017 22:31:01	1.142
6/8/2017 02:31:01	1.268
6/8/2017 06:31:01	1.394
6/8/2017 10:31:01	1.457
6/8/2017 14:31:01	1.457
6/8/2017 18:31:01	1.457
6/8/2017 22:31:01	1.52
6/9/2017 02:31:01	1.709
6/9/2017 06:31:01	1.834
6/9/2017 10:31:01	1.834
6/9/2017 14:31:01	1.834
6/9/2017 18:31:01	1.834
6/9/2017 22:31:01	1.834
6/10/2017 02:31:01	1.834
6/10/2017 06:31:01	1.834
6/10/2017 10:31:01	1.897
6/10/2017 14:31:01	1.834
6/10/2017 18:31:01	1.771
6/10/2017 22:31:01	1.771
6/11/2017 02:31:01	1.771
6/11/2017 06:31:01	1.834
6/11/2017 10:31:01	1.834
6/11/2017 14:31:01	1.834
6/11/2017 18:31:01	1.834
6/11/2017 22:31:01	1.96
6/12/2017 02:31:01	2.086
6/12/2017 06:31:01	2.275
6/12/2017 10:31:01	2.338
6/12/2017 14:31:01	2.338
6/12/2017 18:31:01	2.338
6/12/2017 22:31:01	2.338
6/13/2017 02:31:01	2.463
6/13/2017 06:31:01	2.589
6/13/2017 10:31:01	2.652
6/13/2017 14:31:01	2.652
6/13/2017 18:31:01	2.652
6/13/2017 22:31:01	2.652
6/14/2017 02:31:01	2.841
6/14/2017 06:31:01	2.967
6/14/2017 10:31:01	3.029
6/14/2017 14:31:01	3.029
6/14/2017 18:31:01	3.029
6/14/2017 22:31:01	3.092
6/15/2017 02:31:01	3.218
6/15/2017 06:31:01	3.344
6/15/2017 10:31:01	3.344
6/15/2017 14:31:01	3.344
6/15/2017 18:31:01	3.344
6/15/2017 22:31:01	3.407
6/16/2017 02:31:01	3.532
6/16/2017 06:31:01	3.595
6/16/2017 10:31:01	3.595
6/16/2017 14:31:01	3.532
6/16/2017 18:31:01	3.47
6/16/2017 22:31:01	3.47
6/17/2017 02:31:01	3.532
6/17/2017 06:31:01	3.595
6/17/2017 10:31:01	3.658
6/17/2017 14:31:01	3.658
6/17/2017 18:31:01	3.658
6/17/2017 22:31:01	3.658
6/18/2017 02:31:01	3.658
6/18/2017 06:31:01	3.721
6/18/2017 10:31:01	3.721
6/18/2017 14:31:01	3.721
6/18/2017 18:31:01	3.721
6/18/2017 22:31:01	3.847
6/19/2017 02:31:01	3.973
6/19/2017 06:31:01	4.098
6/19/2017 10:31:01	4.161
6/19/2017 14:31:01	4.161
6/19/2017 18:31:01	4.224
6/19/2017 22:31:01	4.287
6/20/2017 02:31:01	4.35
6/20/2017 06:31:01	4.475
6/20/2017 10:31:01	4.538
6/20/2017 14:31:01	4.538
6/20/2017 18:31:01	4.538
6/20/2017 22:31:01	4.538
6/21/2017 02:31:01	4.538
6/21/2017 06:31:01	4.538
6/21/2017 10:31:01	4.538
6/21/2017 14:31:01	4.538
6/21/2017 18:31:01	4.538
6/21/2017 22:31:01	4.538
6/22/2017 02:31:01	4.664
6/22/2017 06:31:01	4.79
6/22/2017 10:31:01	4.853
6/22/2017 14:31:01	4.853
6/22/2017 18:31:01	4.853
6/22/2017 22:31:01	4.915
6/23/2017 02:31:01	5.041
6/23/2017 06:31:01	5.167
6/23/2017 10:31:01	5.167
6/23/2017 14:31:01	5.167
6/23/2017 18:31:01	5.167
6/23/2017 22:31:01	5.167
6/24/2017 02:31:01	5.167
6/24/2017 06:31:01	5.167
6/24/2017 10:31:01	5.167
6/24/2017 14:31:01	5.104
6/24/2017 18:31:01	5.041
6/24/2017 22:31:01	4.978
6/25/2017 02:31:01	4.978
6/25/2017 06:31:01	4.978
6/25/2017 10:31:01	4.915
6/25/2017 14:31:01	4.915
6/25/2017 18:31:01	4.853
6/25/2017 22:31:01	4.853
6/26/2017 02:31:01	4.915
6/26/2017 06:31:01	4.915
6/26/2017 10:31:01	4.915
6/26/2017 14:31:01	4.853
6/26/2017 18:31:01	4.853
6/26/2017 22:31:01	4.915
6/27/2017 02:31:01	5.041
6/27/2017 06:31:01	5.104
6/27/2017 10:31:01	5.167
6/27/2017 14:31:01	5.167
6/27/2017 18:31:01	5.23
6/27/2017 22:31:01	5.355
6/28/2017 02:31:01	5.481
6/28/2017 06:31:01	5.607
6/28/2017 10:31:01	5.732
6/28/2017 14:31:01	5.732
6/28/2017 18:31:01	5.732
6/28/2017 22:31:01	5.795
6/29/2017 02:31:01	5.921
6/29/2017 06:31:01	5.984
6/29/2017 10:31:01	6.047
6/29/2017 14:31:01	6.047
6/29/2017 18:31:01	6.047
6/29/2017 22:31:01	6.109
6/30/2017 02:31:01	6.235
6/30/2017 06:31:01	6.361
6/30/2017 10:31:01	6.361
6/30/2017 14:31:01	6.361
6/30/2017 18:31:01	6.361
6/30/2017 22:31:01	6.424
7/1/2017 02:31:01	6.549
7/1/2017 06:31:01	6.675
7/1/2017 10:31:01	6.738
7/1/2017 14:31:01	6.738
7/1/2017 18:31:01	6.675
7/1/2017 22:31:01	6.738
7/2/2017 02:31:01	6.738
7/2/2017 06:31:01	6.738
7/2/2017 10:31:01	6.738
7/2/2017 14:31:01	6.675
7/2/2017 18:31:01	6.612
7/2/2017 22:31:01	6.549
7/3/2017 02:31:01	6.486
7/3/2017 06:31:01	6.424
7/3/2017 10:31:01	6.298
7/3/2017 14:31:01	6.172
7/3/2017 18:31:01	6.109
7/3/2017 22:31:01	5.984
7/4/2017 02:31:01	5.921
7/4/2017 06:31:01	5.921
7/4/2017 10:31:01	5.795
7/4/2017 14:31:01	5.732
7/4/2017 18:31:01	5.67
7/4/2017 22:31:01	5.732
7/5/2017 02:31:01	5.858
7/5/2017 06:31:01	5.921
7/5/2017 10:31:01	5.984
7/5/2017 14:31:01	6.047
7/5/2017 18:31:01	6.047
7/5/2017 22:31:01	6.047
7/6/2017 02:31:01	6.109
7/6/2017 06:31:01	6.235
7/6/2017 10:31:01	6.235
7/6/2017 14:31:01	6.235
7/6/2017 18:31:01	6.235
7/6/2017 22:31:01	6.298
7/7/2017 02:31:01	6.361
7/7/2017 06:31:01	6.486
7/7/2017 10:31:01	6.549
7/7/2017 14:31:01	6.549
7/7/2017 18:31:01	6.549
7/7/2017 22:31:01	6.675
7/8/2017 02:31:01	6.8
7/8/2017 06:31:01	6.926
7/8/2017 10:31:01	6.989
7/8/2017 14:31:01	6.989
7/8/2017 18:09:01	7.052
7/8/2017 18:37:01	7.052
7/8/2017 22:37:01	7.115
7/9/2017 02:37:01	7.24
7/9/2017 06:37:01	7.366
7/9/2017 10:37:01	7.366
7/9/2017 14:37:01	7.366
7/9/2017 18:37:01	7.303
7/9/2017 22:37:01	7.366
7/10/2017 02:37:01	7.366
7/10/2017 06:37:01	7.366
7/10/2017 10:37:01	7.366
7/10/2017 14:37:01	7.303
7/10/2017 18:37:01	7.303
7/10/2017 22:37:01	7.303
7/11/2017 02:37:01	7.303
7/11/2017 06:37:01	7.303
7/11/2017 10:37:01	7.24
7/11/2017 14:37:01	7.177
7/11/2017 18:37:01	7.115
7/11/2017 22:37:01	7.115
7/12/2017 02:37:01	7.177
7/12/2017 06:37:01	7.24
7/12/2017 10:37:01	7.24
7/12/2017 14:37:01	7.24
7/12/2017 18:37:01	7.177
7/12/2017 22:37:01	7.177
7/13/2017 02:37:01	7.177
7/13/2017 06:37:01	7.177
7/13/2017 10:37:01	7.177
7/13/2017 14:37:01	7.115
7/13/2017 18:37:01	7.115
7/13/2017 22:37:01	7.177
7/14/2017 02:37:01	7.303
7/14/2017 06:37:01	7.429
7/14/2017 10:37:01	7.429
7/14/2017 14:37:01	7.429
7/14/2017 18:37:01	7.491
7/14/2017 22:37:01	7.554
7/15/2017 02:37:01	7.68
7/15/2017 06:37:01	7.805
7/15/2017 10:37:01	7.805
7/15/2017 14:37:01	7.805
7/15/2017 18:37:01	7.743
7/15/2017 22:37:01	7.68
7/16/2017 02:37:01	7.743
7/16/2017 06:37:01	7.805
7/16/2017 10:37:01	7.805
7/16/2017 14:37:01	7.743
7/16/2017 18:37:01	7.68
7/16/2017 22:37:01	7.617
7/17/2017 02:37:01	7.617
7/17/2017 06:37:01	7.554
7/17/2017 10:37:01	7.554
7/17/2017 14:37:01	7.429
7/17/2017 18:37:01	7.366
7/17/2017 22:37:01	7.303
7/18/2017 02:37:01	7.303
7/18/2017 06:37:01	7.366
7/18/2017 10:37:01	7.303
7/18/2017 14:37:01	7.24
7/18/2017 18:37:01	7.24
7/18/2017 22:37:01	7.24
7/19/2017 02:37:01	7.303
7/19/2017 06:37:01	7.303
7/19/2017 10:37:01	7.303
7/19/2017 14:37:01	7.303
7/19/2017 18:37:01	7.24
7/19/2017 22:37:01	7.303
7/20/2017 02:37:01	7.366
7/20/2017 06:37:01	7.429
7/20/2017 10:37:01	7.491
7/20/2017 14:37:01	7.429
7/20/2017 18:37:01	7.366
7/20/2017 22:37:01	7.303
7/21/2017 02:37:01	7.177
7/21/2017 06:37:01	7.052
7/21/2017 10:37:01	6.863
7/21/2017 14:37:01	6.675
7/21/2017 18:37:01	6.549
7/21/2017 22:37:01	6.424
7/22/2017 02:37:01	6.424
7/22/2017 06:37:01	6.424
7/22/2017 10:37:01	6.361
7/22/2017 14:37:01	6.298
7/22/2017 18:37:01	6.235
7/22/2017 22:37:01	6.172
7/23/2017 02:37:01	6.109
7/23/2017 06:37:01	6.047
7/23/2017 10:37:01	5.984
7/23/2017 14:37:01	5.921
7/23/2017 18:37:01	5.858
7/23/2017 22:37:01	5.858
7/24/2017 02:37:01	5.858
7/24/2017 06:37:01	5.921
7/24/2017 10:37:01	5.858
7/24/2017 14:37:01	5.858
7/24/2017 18:37:01	5.795
7/24/2017 22:37:01	5.795
7/25/2017 02:37:01	5.795
7/25/2017 06:37:01	5.795
7/25/2017 10:37:01	5.732
7/25/2017 14:37:01	5.67
7/25/2017 18:37:01	5.67
7/25/2017 22:37:01	5.67
7/26/2017 02:37:01	5.67
7/26/2017 06:37:01	5.732
7/26/2017 10:37:01	5.732
7/26/2017 14:37:01	5.732
7/26/2017 18:37:01	5.67
7/26/2017 22:37:01	5.67
7/27/2017 02:37:01	5.67
7/27/2017 06:37:01	5.732
7/27/2017 10:37:01	5.67
7/27/2017 14:37:01	5.607
7/27/2017 18:37:01	5.607
7/27/2017 22:37:01	5.607
7/28/2017 02:37:01	5.67
7/28/2017 06:37:01	5.795
7/28/2017 10:37:01	5.795
7/28/2017 14:37:01	5.795
